feature,mean_abs_shap,rank
PF01787,0.0,105
PF02122,0.0,106
PF02123,0.0,107
PF02160,0.0,108
PF02247,0.0,109
PF02248,0.0,110
PF01725,0.0,111
PF03716,0.0,112
PF04196,0.0,113
PF04521,0.0,114
PF04522,0.0,115
PF04530,0.0,116
PF04660,0.0,117
PF04662,0.0,118
PF04807,0.0,119
PF04817,0.0,120
PF04851,0.0,121
PF04876,0.0,122
PF05310,0.0,123
PF05318,0.0,124
PF05379,0.0,125
PF05381,0.0,126
PF05413,0.0,127
PF05414,0.0,128
PF05415,0.0,129
PF05515,0.0,130
PF05533,0.0,131
PF05549,0.0,132
PF05629,0.0,133
PF05704,0.0,134
PF05733,0.0,135
PF05744,0.0,136
PF03251,0.0,137
PF03310,0.0,138
PF03300,0.0,139
PF03391,0.0,140
PF03557,0.0,141
PF03558,0.0,142
PF03688,0.0,143
PF06656,0.0,144
PF06380,0.0,145
PF06370,0.0,146
PF06358,0.0,147
PF05903,0.0,148
PF05892,0.0,149
PF05880,0.0,150
PF06692,0.0,151
PF07652,0.0,152
PF06837,0.0,153
PF06839,0.0,154
PF07028,0.0,155
PF07124,0.0,156
PF07255,0.0,157
PF07325,0.0,158
PF07436,0.0,159
PF10712,0.0,160
PF11252,0.0,161
PF11479,0.0,162
PF11757,0.0,163
PF12312,0.0,164
PF12467,0.0,165
PF12503,0.0,166
PF12523,0.0,167
PF12603,0.0,168
PF08283,0.0,169
PF08358,0.0,170
PF08440,0.0,171
PF08456,0.0,172
PF08464,0.0,173
PF08467,0.0,174
PF08500,0.0,175
PF17055,0.0,176
PF15518,0.0,177
PF14318,0.0,178
PF13611,0.0,179
PF13608,0.0,180
PF13532,0.0,181
PF13365,0.0,182
PF17646,0.0,183
SSF103145,0.0,184
SSF48345,0.0,185
SSF49818,0.0,186
PF17464,0.0,187
PF17917,0.0,188
PF17919,0.0,189
SSF100920,0.0,190
PF17493,0.0,191
SSF52096,0.0,192
SSF51283,0.0,193
SSF51197,0.0,194
SSF50630,0.0,195
SSF49870,0.0,196
SSF52972,0.0,197
SSF53067,0.0,198
SSF53448,0.0,199
SSF55464,0.0,200
SSF54423,0.0,201
SSF54001,0.0,202
SSF53756,0.0,203
SSF57756,0.0,204
SSF56831,0.0,205
SSF55658,0.0,206
SSF69065,0.0,207
